$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 443/481 modules 38 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/vanessabautista/ds.e/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/vanessabautista/ds.e/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/vanessabautista/ds.e/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/vanessabautista/ds.e/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/vanessabautista/ds.e/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/vanessabautista/ds.e/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/vanessabautista/ds.e/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/vanessabautista/ds.e/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/vanessabautista/ds.e/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/vanessabautista/ds.e/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/vanessabautista/ds.e/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/vanessabautista/ds.e/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/vanessabautista/ds.e/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/vanessabautista/ds.e/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/vanessabautista/ds.e/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 481/508 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /Users/vanessabautista/ds.e/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /Users/vanessabautista/ds.e/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/vanessabautista/ds.e/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/vanessabautista/ds.e/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/vanessabautista/ds.e/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/vanessabautista/ds.e/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/vanessabautista/ds.e/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/vanessabautista/ds.e/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/vanessabautista/ds.e/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/vanessabautista/ds.e/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/vanessabautista/ds.e/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/vanessabautista/ds.e/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/vanessabautista/ds.e/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/vanessabautista/ds.e/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/vanessabautista/ds.e/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/vanessabautista/ds.e/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /Users/vanessabautista/ds.e/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /Users/vanessabautista/ds.e/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/vanessabautista/ds.e/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/vanessabautista/ds.e/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/vanessabautista/ds.e/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/vanessabautista/ds.e/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/vanessabautista/ds.e/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/vanessabautista/ds.e/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/vanessabautista/ds.e/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/vanessabautista/ds.e/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 512/540 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 66% building 512/541 modules 29 active /Users/vanessabautista/ds.e/node_modules/side-channel/index.js
